operation 				global_time 		length_of_queue 	logical_clock  	origin  server   		clockrate:  2   	Server  port:  28001   	Client  port:  38001 
|internal event	|	2023-03-07 14:41:14.232257	|	0		|	176
|internal event	|	2023-03-07 14:41:14.232295	|	0		|	177
|receive		|	2023-03-07 14:41:15.238933	|	0		|	183	18001
|internal event	|	2023-03-07 14:41:15.239021	|	0		|	184
|internal event	|	2023-03-07 14:41:16.241893	|	0		|	185
|internal event	|	2023-03-07 14:41:16.242163	|	0		|	186
|internal event	|	2023-03-07 14:41:17.244135	|	0		|	187
|internal event	|	2023-03-07 14:41:17.244282	|	0		|	188
|receive		|	2023-03-07 14:41:18.248863	|	0		|	193	18001
|internal event	|	2023-03-07 14:41:18.248980	|	0		|	194
|internal event	|	2023-03-07 14:41:19.252585	|	0		|	195
|send			|	2023-03-07 14:41:19.252665	|	0		|	196
|internal event	|	2023-03-07 14:41:20.258566	|	0		|	197
|send			|	2023-03-07 14:41:20.259031	|	0		|	198
|receive		|	2023-03-07 14:41:21.260097	|	2		|	205	18001
|receive		|	2023-03-07 14:41:21.260176	|	1		|	206	18001
|receive		|	2023-03-07 14:41:22.265949	|	0		|	207	18001
|internal event	|	2023-03-07 14:41:22.266065	|	0		|	208
|receive		|	2023-03-07 14:41:23.272209	|	0		|	216	18001
|internal event	|	2023-03-07 14:41:23.272291	|	0		|	217
|internal event	|	2023-03-07 14:41:24.277200	|	0		|	218
|internal event	|	2023-03-07 14:41:24.277251	|	0		|	219
|receive		|	2023-03-07 14:41:25.284192	|	0		|	223	18001
|internal event	|	2023-03-07 14:41:25.284269	|	0		|	224
|receive		|	2023-03-07 14:41:26.289082	|	2		|	225	18001
|receive		|	2023-03-07 14:41:26.289186	|	1		|	227	18001
|receive		|	2023-03-07 14:41:27.295996	|	0		|	228	18001
|internal event	|	2023-03-07 14:41:27.296074	|	0		|	229
|receive		|	2023-03-07 14:41:28.301732	|	0		|	234	18001
|internal event	|	2023-03-07 14:41:28.301803	|	0		|	235
|receive		|	2023-03-07 14:41:29.306829	|	0		|	238	18001
|internal event	|	2023-03-07 14:41:29.306852	|	0		|	239
|receive		|	2023-03-07 14:41:30.311994	|	0		|	246	18001
|internal event	|	2023-03-07 14:41:30.312014	|	0		|	247
|receive		|	2023-03-07 14:41:31.318045	|	1		|	248	18001
|receive		|	2023-03-07 14:41:31.318152	|	0		|	249	18001
|internal event	|	2023-03-07 14:41:32.321986	|	0		|	250
|send			|	2023-03-07 14:41:32.322118	|	0		|	251
|receive		|	2023-03-07 14:41:33.325218	|	0		|	259	18001
|send			|	2023-03-07 14:41:33.325350	|	0		|	260
|internal event	|	2023-03-07 14:41:34.329829	|	0		|	261
|send			|	2023-03-07 14:41:34.330086	|	0		|	262
|receive		|	2023-03-07 14:41:35.333185	|	0		|	264	18001
|internal event	|	2023-03-07 14:41:35.333288	|	0		|	265
|internal event	|	2023-03-07 14:41:36.337216	|	0		|	266
|internal event	|	2023-03-07 14:41:36.337241	|	0		|	267
